appid,current_players
2865250,0
2398220,0
2003970,0
3207920,0
2543220,0
3290070,0
3458300,0
2441300,0
2519900,0
1785020,0
1138800,0
2024030,0
3193830,0
3225610,0
1195250,0
3361090,0
703100,0
2938210,0
2932740,0
3356950,0
1323080,0
2643080,0
2336230,0
1459580,0
1539180,0
3489130,0
3394930,0
3182280,0
1527420,0
2727420,0
2988390,0
2371850,0
2653380,0
3128470,0
3227280,0
3207510,0
2541370,0
3270320,0
3286280,0
3159920,0
2938060,0
2660370,0
2860670,0
2411950,0
3499530,0
1755610,0
2987680,0
1542430,0
2710790,0
2676750,0
1523690,0
711310,0
1202880,0
2705990,0
2249580,0
1994170,0
2606200,0
3147170,0
667580,0
1415300,0
2732910,0
1965870,0
2355530,0
2569520,0
2052940,0
2667300,0
3271530,0
2862070,0
2944290,0
2222890,0
2930700,0
2212750,0
2410500,0
1186760,0
831350,0
379660,0
2199630,0
2837980,0
2342480,0
372980,0
2495040,0
3459140,0
2597340,0
3290020,0
3188470,0
2443870,0
2001830,0
2822630,0
1748070,0
2567750,0
2385390,0
2335780,0
3209730,0
3412990,0
3315670,0
2218300,0
2896040,0
2402270,0
1492810,0
2375650,0
2054420,0
1745340,0
1178690,0
729680,0
3327150,0
732440,0
2724450,0
2925330,0
2736430,0
3189070,0
3336170,0
2923660,0
735680,0
2406990,0
576640,0
2890520,0
3217820,0
3094280,0
1957700,0
3119460,0
2380930,0
2633300,0
573280,0
769600,0
1146590,0
3501890,0
3133740,0
2466700,0
2788440,0
2477870,0
1957340,0
2358800,0
2139520,0
1431370,0
2173350,0
757500,0
2736930,0
3478440,0
2797740,0
2650030,0
2143280,0
3335890,0
949090,0
2368670,0
3196980,0
1787110,0
3326690,0
2253650,0
3001810,0
1953240,0
1512780,0
3382900,0
676540,0
2336660,0
930150,0
1190370,0
3381760,0
2597370,0
3221760,0
1024120,0
1389580,0
1965320,0
807690,0
2675660,0
2224470,0
1326650,0
2881760,0
3120910,0
2125230,0
2115880,0
3452370,0
602180,0
3328530,0
2369100,0
3368850,0
3255310,0
1408000,0
3164370,0
3189930,0
2008260,0
1385910,0
2151770,0
3437650,0
3285780,0
2686720,0
1159340,0
2640800,0
2628080,0
2781490,0
1166510,0
3451030,0
2671990,0
2865160,0
1790690,0
2422880,0
2406220,0
2006490,0
552940,0
2411620,0
3306170,0
1999570,0
3453400,0
3360330,0
2154950,0
2342320,0
2681050,0
3178760,0
2626890,0
3199200,0
1963440,0
2251500,0
2625030,0
2056780,0
2518670,0
951070,0
2628850,0
3484510,0
2681770,0
3504240,0
2396670,0
3426200,0
2860850,0
1937130,0
2699870,0
2884270,0
3393040,0
2187060,0
2633550,0
1755130,0
2377100,0
1179690,0
2841300,0
2523430,0
2194070,0
2406060,0
1973850,0
3443560,0
3256880,0
2383880,0
1171640,0
3444180,0
2399180,0
3260900,0
720160,0
2657860,0
2717950,0
2985470,0
2594430,0
3301660,0
2693160,0
2678660,0
706980,0
2263520,0
3427730,0
1245080,0
2051840,0
1976160,0
2383660,0
2391050,0
1758260,0
3170980,0
3251180,0
1212460,0
1476290,0
1392240,0
1994280,0
2450660,0
1239900,0
3134610,0
2821010,0
1750240,0
1479320,0
669620,0
3286130,0
387800,0
2397370,0
2679740,0
1426340,0
2481270,0
2872770,0
3239900,0
2154040,0
2383650,0
1762300,0
3203220,0
2337170,0
1743180,0
3185530,0
3273630,0
1261650,0
3208690,0
905440,0
2204750,0
2492490,0
2725430,0
3412530,0
2659830,0
1759590,0
866900,0
2491260,0
3225810,0
2883710,0
2339610,0
2306670,0
2668180,0
3455330,0
819660,0
3154270,0
3206040,0
3397090,0
2540540,0
2866240,0
3100010,0
1305430,0
745710,0
808020,0
2863330,0
2001210,0
2149400,0
1525640,0
1375850,0
2747240,0
1957110,0
2835610,0
2638980,0
2763520,0
2887900,0
3236890,0
2236080,0
911280,0
3424820,0
3453150,0
3390500,0
2286300,0
2273630,0
3287460,0
2367790,0
3499770,0
2261600,0
2275840,0
3323310,0
2125460,0
3283330,0
765370,0
3375220,0
2276460,0
2436470,0
3240720,0
3194120,0
1008990,0
2327860,0
1522690,0
2581540,0
2563770,0
3443190,0
2554820,0
671460,0
3081540,0
3524700,0
2948980,0
2506460,0
3272860,0
1240890,0
2275980,0
2671110,0
3465850,0
1129670,0
2138130,0
993530,0
2660390,0
1159880,0
2503280,0
2774120,0
2533910,0
2645820,0
1480260,0
2689880,0
3098370,0
2885700,0
2194910,0
2203770,0
3306040,0
2268200,0
719340,0
2931790,0
2737730,0
1236920,0
952270,0
670760,0
2408110,0
3415500,0
1312210,0
1232650,0
3149330,0
2777330,0
1429260,0
2515190,0
787160,0
2628370,0
2266510,0
1951920,0
3153080,0
2006300,0
1254440,0
1023090,0
594760,0
2543070,0
2332190,0
851300,0
2670940,0
2223230,0
3498070,0
2375560,0
3231370,0
1486720,0
682010,0
2916470,0
2527040,0
2375020,0
2865330,0
937710,0
1256980,0
3427460,0
2650490,0
2705320,0
2315680,0
2688530,0
1055930,0
2655490,0
3430190,0
2464260,0
1910200,0
3110840,0
3248920,0
3056300,0
971390,0
3408830,0
3097280,0
1233810,0
2928100,0
3406700,0
703820,0
3014510,0
3297070,0
3435420,0
2226890,0
1747750,0
2828230,0
3292650,0
1176840,0
2489730,0
2848590,0
2663710,0
3329000,0
1781330,0
1147170,0
2403680,0
1964840,0
3073600,0
825100,0
3515360,0
3456160,0
2230250,0
2190760,0
3362260,0
3196080,0
3376640,0
2847990,0
3066920,0
3018640,0
2549250,0
1964770,0
2264120,0
1761030,0
1186770,0
3072440,0
1280920,0
2892890,0
3271360,0
923010,0
2455260,0
3416350,0
2161200,0
1434730,0
3208970,0
2056320,0
1269390,0
1204780,0
2274460,0
3301160,0
2374560,0
2713370,0
999180,0
2867450,0
1149570,0
662720,0
2616930,0
2295660,0
1338880,0
2326000,0
3399360,0
2619280,0
2766380,0
2704320,0
1027660,0
3065740,0
2274730,0
2382050,0
1564620,0
2394060,0
3048400,0
2311980,0
3321180,0
3327400,0
2443980,1
1239780,0
945870,0
543120,0
3058200,0
1397360,0
3346390,0
3094340,0
838070,0
3266350,0
2238850,0
2270370,0
2280330,0
3376180,0
2027420,0
1386560,0
1021290,0
3187300,0
2183830,0
3283950,0
2411410,0
1756500,0
2317810,0
1954830,0
2276030,0
2938600,0
2181340,0
1113670,0
690860,0
2693480,0
2470370,0
3212750,0
3307930,0
2535800,0
1536260,0
2579580,0
1976660,0
2304710,0
1491060,0
2732810,0
2546760,0
2262570,0
2712420,0
1523630,0
866430,0
2153300,0
2714130,0
3146250,0
3035780,0
2758380,0
3408580,0
3107320,0
3086950,0
865780,0
2701110,0
2226310,0
3225740,0
3161260,0
3053300,0
2882950,0
2683510,0
3247550,0
3100730,0
2497870,0
2924020,0
2435230,0
1360130,0
2882380,0
1976030,0
1114610,0
865640,0
2175980,0
2294180,0
2612780,0
2588210,0
1738880,0
3526360,0
3050590,0
3264310,0
2758360,0
1514200,0
2271140,0
2268300,0
2369600,0
3240560,0
2151660,0
3079750,0
2010660,0
3184720,0
3094050,0
3185180,0
2911140,0
3221420,0
2267650,0
2686780,0
2518910,0
1767480,0
716480,0
2633280,0
3415150,0
3355030,0
2485120,0
2451570,0
3046670,0
2388480,0
1256870,0
2614510,0
985340,0
1375950,0
3033540,0
2296880,0
2272800,0
3476180,0
773190,0
3497660,0
3285320,0
2234570,0
2578220,0
2523090,0
1207820,0
1298220,0
1941070,0
1010710,0
1478140,0
3086680,0
657110,0
923760,0
2690020,0
3158870,0
2331360,0
2254100,0
3439080,0
1481620,0
3504970,0
2212940,0
2240130,0
3392130,0
2010790,0
3490190,0
3395460,0
679580,0
3183980,0
1987140,0
2353830,0
2011840,0
2575450,0
3478400,0
2518200,0
2661330,0
2642980,0
2870900,0
3399260,0
2903100,0
805690,0
2424160,0
945620,0
2184200,0
3470520,0
1276690,0
2361040,0
3400360,0
2863240,0
2448540,0
3300840,0
3347930,0
3362780,0
2357740,0
1976190,0
2511120,0
1505860,0
3511710,0
2601130,0
2687410,0
3259450,0
2014980,0
2830770,0
1745840,0
2872280,0
1376630,0
3125070,0
3423500,0
3170790,0
2357080,0
2007100,0
3186950,0
1752410,0
2674510,0
2246790,0
1998710,0
924430,0
1965660,0
3236110,0
2257640,0
806300,0
700610,0
2553890,0
3489610,0
1963840,0
1132020,0
1238630,0
2439720,0
2402070,0
3240300,0
2016680,0
1401940,0
2177320,0
3401930,0
2456180,0
1252810,0
1488440,0
3326050,0
3274150,0
2638040,0
767860,0
1124510,0
3174170,0
1243030,0
2963370,0
1635750,0
2623080,0
2470120,0
2640250,0
3333900,0
871640,0
1580290,0
1871020,0
2435360,0
1398720,0
3031980,0
541150,0
1887340,0
3331260,0
850550,0
1267120,0
2724110,0
2468440,0
2373000,0
2830900,0
2910400,0
1626710,0
923120,0
2794630,0
2785490,0
2248190,0
2979980,0
2975250,0
2914250,0
2532930,0
1412440,0
1907810,0
3380940,0
2225450,0
2633630,0
1165600,0
1125590,0
1882350,0
797110,0
3254440,0
3480750,0
745270,0
3493110,0
1227200,0
560770,0
1956990,0
945820,0
3288910,0
2734740,0
2012450,0
1289510,0
3406870,0
1484750,0
3518940,0
3327030,0
799660,0
771400,0
1234280,0
2006830,0
2201880,0
1486340,0
2226500,0
2900650,0
1934250,0
2177680,0
3299230,0
1969930,0
3180690,0
929610,0
3422680,0
1236140,0
1751480,0
2573540,0
3507030,0
3318330,0
2446040,0
3143660,0
398950,0
2354710,0
3348650,0
3270230,0
3175440,0
1842130,0
2688730,0
3127380,0
2390750,0
3233510,0
2339970,0
3301180,0
3324480,0
2817180,0
3489150,0
1388520,0
2631460,0
3269360,0
3280370,0
1945710,0
2723550,0
3114320,0
2818530,0
3457070,0
1331710,0
2453580,0
3254630,0
2516040,0
1200800,0
3294780,0
849530,0
2423130,0
1549710,0
1482400,0
2213930,0
3357880,0
712910,0
2539600,0
1589240,0
1239920,0
2852350,0
2576130,0
2193930,0
2836230,0
3272320,0
2378970,0
2717780,0
3291270,0
2362540,0
2376300,0
2716870,0
3323720,0
1505520,0
2694380,0
2856640,0
2551260,0
717380,0
2737940,0
2533970,0
2575800,0
3147540,0
2505430,0
3153130,0
1140870,0
3439520,0
2829060,0
2344190,0
1335410,0
2425160,0
3128440,0
3324930,0
3161420,0
3332710,0
3062330,0
3138410,0
2926170,0
2166750,0
1776120,0
815620,0
2376340,0
576230,0
3134380,0
744290,0
1461730,0
2436330,0
1323800,0
3134940,0
2014330,0
2943920,0
2886080,0
3190480,0
811790,0
2918730,0
3425070,0
3147940,0
3360390,0
2357150,0
3481300,0
2358920,0
2243060,0
2247450,0
3461280,0
3129010,0
3236680,0
2644120,0
568560,0
3173070,0
2247270,0
2446470,0
1745140,0
3348660,0
2240300,0
1983280,0
3418840,0
3220330,0
1267680,0
2690680,0
2053220,0
3297520,0
3364590,0
1423450,0
2023790,0
1445090,0
3338680,0
3437370,0
2216690,0
782420,0
3225990,0
2708020,0
2370800,0
3429410,0
2447790,0
2930150,0
3284750,0
2690630,0
3167480,0
3401900,0
2136990,0
2590160,0
1783500,0
2116760,0
2712410,0
3328390,0
1737380,0
1512610,0
703260,0
918850,0
2603800,0
3346240,0
2913020,0
2337500,0
1777840,0
3471310,0
3269450,0
2018500,0
2895120,0
647940,0
2971000,0
3370150,0
2888690,0
2433330,0
1591410,0
2674160,0
2425270,0
2439370,0
2874900,0
2492650,0
2715290,0
3359710,0
3329040,0
2574010,0
2738840,0
3379210,0
1254390,0
1124740,0
1126590,0
2721250,0
1519670,0
3519730,0
888400,0
3114250,0
949720,0
2990570,0
2546930,0
1358000,0
2211150,0
1580090,0
2339820,0
3272870,0
1638510,0
1162950,0
2696430,0
2737160,0
2005260,0
3417040,0
2190690,0
472740,0
393280,0
1141510,0
1881210,0
3540670,0
1642630,0
1740950,0
2021520,0
3428920,0
3450470,0
2671270,0
3251190,0
2188930,0
1900540,0
3363450,0
2811730,0
2007280,0
2842500,0
1925270,0
1410810,0
2909720,0
2990330,0
3518220,0
1859120,0
2536730,0
2606290,0
2875130,0
735540,0
3193630,0
1285440,0
1409350,0
3226480,0
2328870,0
2227600,0
923540,0
1619550,0
2377890,0
3187530,0
2941890,0
3278100,0
1990830,0
3484920,0
2699600,0
2247540,0
3355910,0
3278000,0
666060,0
1917460,0
2674870,0
1635810,0
2965970,0
2870510,0
1390020,0
1743050,0
3110710,0
2707840,0
2877890,0
3249090,0
1924840,0
3434150,0
3393610,0
1856080,0
2387770,0
2025060,0
1983230,0
3241310,0
2682680,0
2599060,0
2329590,0
1523890,0
2380520,0
951990,0
3450800,0
2498920,0
3161190,0
2916440,0
853150,0
1549780,0
3374340,0
1425920,0
1391630,0
3316450,0
2452070,0
1438750,0
3250720,0
674590,0
2481870,0
2597040,0
2022040,0
1394040,0
2346980,0
2405990,0
2282600,0
1214050,0
685870,0
701680,0
3358520,0
2695130,0
3167810,0
3201630,0
2909980,0
2246360,0
689850,0
3300820,0
2900450,0
3286080,0
2362830,0
2933940,0
1325340,0
1754170,0
3263610,0
1786570,0
1361690,0
1921040,0
3203310,0
907980,0
2878630,0
2832510,0
1391490,0
1877720,0
2020270,0
2601660,0
946790,0
1862630,0
1211780,0
3450090,0
1755970,0
2151320,0
2842520,0
1513780,0
492100,0
511110,0
2504210,0
1990510,0
2593390,0
2557770,0
2500700,0
1448150,0
3300350,0
1286030,0
1389830,0
3426030,0
3457410,0
3137290,0
2893110,0
2684230,0
2128830,0
3312820,0
2497040,0
1905540,0
1645730,0
2831610,0
3464080,0
3263180,0
2357750,0
804680,0
3491710,0
3296440,0
2592190,0
1298680,0
1783810,0
2909390,0
2706310,0
2724960,0
1583710,0
1952470,0
1390850,0
1790770,0
3005240,0
1458210,0
2875580,0
959380,0
2651320,0
2215300,0
789710,0
1158650,0
2943130,0
2879210,0
3116920,0
2251280,0
2952330,0
2790590,0
2119630,0
2411050,0
2332220,0
671490,0
2908550,0
2242750,0
2343330,0
2869970,0
3291510,0
2444230,0
1482890,0
3297120,0
456150,0
3389680,0
3499650,0
1863960,0
3383880,0
1983060,0
2911490,0
3231330,0
2136390,0
2706250,0
2581020,0
3398140,0
653850,0
3466300,0
2026330,0
3224440,0
1596430,0
2613640,0
3164120,0
3442710,0
2472000,0
2137190,0
674360,0
722380,0
3435250,0
1944760,0
1251270,0
3351890,0
2216170,0
1862910,0
631280,0
2356850,0
682000,0
2706230,0
2472270,0
1298390,0
2363950,0
2968990,0
2368810,0
2895030,0
605860,0
2685780,0
2549000,0
2376770,0
835440,0
3411850,0
2394460,0
2239040,0
2866850,0
1605130,0
2201420,0
2980880,0
431030,0
2227110,0
3262300,0
2233080,0
1126230,0
2182940,0
3427650,0
1863150,0
950780,0
868390,0
936870,0
3243300,0
525590,0
893370,0
1299000,0
2704250,0
1612870,0
3222060,0
886540,0
672940,0
1376370,0
1421900,0
548790,0
3353380,0
3272600,0
1627730,0
2883270,0
1156200,0
2508630,0
2617760,0
2696770,0
2437680,0
2054300,0
1617920,0
3353280,0
820570,0
3509280,0
2986940,0
1297000,0
794750,0
2231130,0
1189120,0
2670520,0
868760,0
1211320,0
2388850,0
1876120,0
1246650,0
1194690,0
2638910,0
3225870,0
2669560,0
2654940,0
536050,0
2761900,0
2004970,0
2538790,0
2139960,0
2148230,0
1200630,0
642670,0
3183840,0
3132170,0
3394620,0
2515930,0
1597240,0
2682690,0
2387120,0
3447360,1
740060,0
1539270,0
751740,0
3211700,0
1203430,0
3433870,0
1916480,0
3149870,0
2122470,0
1639390,0
1131820,0
1459650,0
1641790,0
1768010,0
749650,0
2529400,0
1620330,0
1580870,0
1961120,0
3148200,0
817600,0
1277610,0
2000600,0
2730240,0
2837080,0
1977440,0
648380,0
2871990,0
2562580,0
2912970,0
2236600,0
3118340,0
1512950,0
2943570,0
1634210,0
1523500,0
3150260,0
2588690,0
1915900,0
2608450,0
1601260,0
1739280,0
752240,0
2395300,0
2055370,0
3287610,0
2429070,0
2407630,0
2435460,0
3304710,0
2842460,0
1570150,0
2396830,0
2379770,0
3121160,0
1227820,0
3409390,0
2609670,0
1593570,0
486760,0
592360,0
3005590,0
1750260,0
3008020,0
2667380,0
579580,0
1887270,0
1986370,0
2803090,0
3003700,0
3278720,0
2848700,0
3118250,0
2971830,0
2365090,0
697330,0
2589730,0
1775430,0
2955960,0
2382170,0
3341610,0
3267710,0
772590,0
3125460,0
2889310,0
2920610,0
705960,0
3475240,0
2372250,0
3311220,0
2595170,0
1268000,0
2839310,0
2525110,0
2346180,0
1941390,0
2197840,0
2811270,0
3328260,0
2546130,0
1646140,0
2516130,0
1931970,0
2244100,0
3360250,0
2420980,0
2785730,0
3118200,0
1885790,0
2802070,0
1418290,0
1178060,0
1857890,0
737640,0
1604370,0
1940100,0
2183340,0
1513260,0
520590,0
2388190,0
1930780,0
1645680,0
2224570,0
748670,0
3377640,0
2966630,0
1330390,0
658250,0
1745030,0
2388400,0
3373550,0
3389210,0
3227380,0
3473020,0
780370,0
2941740,0
1553210,0
1938660,0
875590,0
2391750,0
3249550,0
822250,0
2876750,0
2362550,0
2165550,0
3459920,0
729910,0
2724640,0
2706050,0
2233540,0
698230,0
3292920,0
1417740,0
3248450,0
2364660,0
1147520,0
1622980,0
1490670,0
1145860,0
2854400,0
3200980,0
2642740,0
2842260,0
3515370,0
2231960,0
3007260,0
2143410,0
1626510,0
2700530,0
965730,0
3202810,0
1559740,0
2974370,0
2118320,0
2588190,0
3266960,0
956470,0
2459370,0
2170910,0
3171650,0
2383050,0
2120730,0
1800440,0
3249360,0
3259060,0
723210,0
2683800,0
2578420,0
2974000,0
2659730,0
2017380,0
2839440,0
2679980,0
725320,0
3387990,0
698990,0
2242510,0
2632190,0
2242360,0
2630520,0
2810380,0
2492080,0
2472510,0
3206400,0
1597160,0
1590950,0
3384270,0
3491200,0
3283740,0
1746540,0
1534300,0
1113270,0
3330200,0
1786580,0
2984000,0
443320,0
778630,0
3289370,0
2980030,0
3170390,0
2818070,0
3441580,0
3147920,0
1966240,0
3001930,0
2340990,0
1130970,0
780430,0
2144680,0
2980670,0
818070,0
1286860,0
1432930,0
2587340,0
3194220,0
2404950,0
2189490,0
1914950,0
3262420,0
2597620,0
2365870,0
516680,0
2407920,0
1098500,0
3333930,0
2057460,0
2245960,0
1253460,0
2923850,0
3159740,0
2182920,0
3367780,0
620180,0
1139780,0
2141600,0
765240,0
2365540,0
3428510,0
2461370,0
2794230,0
2619970,0
1513160,0
1518860,0
3446180,0
1750000,0
1597070,0
2718210,0
2580290,0
2003600,0
1171250,0
1161820,0
1939910,0
3267090,0
1841740,0
1903990,0
2704300,0
1370840,0
3264110,0
2286070,0
2883560,0
2212600,0
2637100,0
2612410,0
1390080,0
1264630,0
2550980,0
3419650,0
1129810,0
2674150,0
1514160,0
2351820,0
1597250,0
2912470,0
3490660,0
3355890,0
1206590,0
1657860,0
2567360,0
3345620,0
2341080,0
3263370,0
1448630,0
2453760,0
3498860,0
2512210,0
2258060,0
1778890,0
1931160,0
693070,0
2210890,0
806360,0
3114860,0
3331980,0
3120860,0
3482530,0
2653500,0
2348920,0
2124740,0
2684030,0
2623390,0
2182950,0
2677280,0
1839340,0
1203450,0
2474960,0
2840440,0
2116670,0
3251070,0
1745650,0
2964060,0
764630,0
2687150,0
2664820,0
2710590,0
2597520,0
2517840,0
3176080,0
1371210,0
3267470,0
3391620,0
1763040,0
3317890,0
3319290,0
569390,0
2350180,0
3309390,0
2394110,0
3245030,0
3373340,0
2892770,0
2166070,0
2123630,0
3326220,0
3369060,0
3459700,0
2621410,0
763000,0
812390,0
816930,0
3249790,0
1964410,0
1449020,0
2604690,0
1761810,0
923780,0
2003320,0
2198730,0
1363860,0
2461140,0
2593770,0
1193380,0
3171340,0
2717060,0
2797590,0
1599220,0
1273510,0
1441850,0
1174570,0
2413040,0
2224510,0
1610450,0
816200,0
783560,0
3433690,0
2580180,0
3350940,0
3158080,0
2978510,0
2524280,0
2409970,0
852620,0
3492940,0
1580890,0
921090,0
1610110,0
1149200,0
2143840,0
2835050,0
2790550,0
3261600,0
2394940,0
802270,0
1517140,0
2054050,0
3474590,0
2813690,0
2383900,0
1448160,0
2752790,0
1653890,0
1340760,0
2220730,0
1648720,0
2621260,0
1625810,0
2801960,0
763220,0
2201850,0
935680,0
1932790,0
2348970,0
2224090,0
2375380,0
3117720,0
2471550,0
3471240,0
2620460,0
3442240,0
2155500,0
840840,0
2949880,0
3443520,0
2995680,0
2381710,0
846530,0
2378480,0
2865400,0
2596830,0
2614090,0
1985670,0
2588800,0
3383230,0
1565430,0
2854590,0
3122670,0
3275910,0
2117510,0
2615770,0
1458480,0
1477420,0
2608660,0
1964970,0
2892760,0
1758930,0
2780760,0
1276710,0
3388000,0
2344130,0
1565440,0
1301310,0
3260190,0
2653390,0
1395660,0
1122760,0
1577730,0
1622080,0
3198410,0
2440950,0
1747840,0
2169770,0
2243150,0
2122840,0
733360,0
3443420,0
617650,0
2398800,0
1352650,0
2153730,0
2653300,0
3242100,0
3156100,0
806330,0
716310,0
2461000,0
3495090,0
2819160,0
2708990,0
803640,0
1493880,0
3299880,0
1403270,0
3520890,0
2878990,0
3404240,0
2423780,0
2362930,0
2358270,0
2373760,0
2471980,0
3326760,0
2852440,0
2739270,0
3282200,0
2848160,0
1779730,0
1241050,0
2928950,0
3425240,0
3238640,0
3306890,0
2927260,0
2346650,0
3213300,0
2509610,0
2627070,0
3436790,0
345950,0
3413190,0
3396960,0
2873370,0
2883990,0
335440,0
2347890,0
2802370,0
2878840,0
2260480,0
1226080,0
2719270,0
2372770,0
2012170,0
705510,0
2888590,0
3233930,0
1446250,0
3222680,0
1985430,0
2824630,0
2692960,0
3196840,0
2861050,0
953760,0
2933950,0
2839790,0
3328610,0
3177130,0
1146380,0
766070,0
2720090,0
1381690,0
3401750,0
951920,0
1182210,0
2391240,0
2721180,0
3196060,0
3186780,0
3309980,0
2978310,0
1742910,0
2687590,0
1768090,0
2843780,0
3393450,0
1492370,0
2928080,0
3234360,0
693020,0
3469600,0
699470,0
3416300,0
2521920,0
2672050,0
2540970,0
2547980,0
3329200,0
3406480,0
2872780,0
3396030,0
939210,0
2913930,0
672780,0
2466990,0
3225590,0
3253700,0
2353420,0
2518590,0
2258530,0
1973020,0
2196810,0
1189380,0
3217380,0
963190,0
2240170,0
2512490,0
2679760,0
1912760,0
3180440,0
2197340,0
1499450,0
1275260,0
3339910,0
1119820,0
882830,0
2730010,0
2675420,0
3267350,0
3432630,0
3282310,0
1511130,0
1975170,0
2667240,0
3182340,0
3238250,0
738230,0
1966590,0
1411630,0
825210,0
812060,0
2026790,0
1784820,0
2053770,0
2649520,0
2117180,0
2920540,0
2844820,0
2690800,0
2441200,0
3260880,0
735250,0
3315300,0
3253970,0
2425770,0
1168530,0
3230880,0
1276090,0
2184740,0
2554960,0
772100,0
3332370,0
1398890,0
1879130,0
2732660,0
1421200,0
3005260,0
1989100,0
3409370,0
1378570,0
3345270,0
3371650,0
1534420,0
3138940,0
3333630,0
1205690,0
2472470,0
3307850,0
2680080,0
873740,0
2223350,0
2202070,0
2968680,0
1992410,0
1510310,0
1251630,0
787950,0
1337720,0
3252090,0
2643780,0
2925990,0
500800,0
2689490,0
3201350,0
2129050,0
3061030,0
1972260,0
2476050,0
3197330,0
2860230,0
849030,0
1770180,0
3162800,0
2734210,0
1973740,0
3409630,0
1932730,0
2722870,0
900330,0
2705500,0
2470670,0
3434280,0
1577630,0
2952550,0
1188020,0
2694860,0
1624780,0
592640,0
2188640,0
2195750,0
2784230,0
3326960,0
2718060,0
658390,0
1767960,0
2160340,0
3447640,0
3135910,0
2131780,0
2404970,0
1447300,0
2149530,0
3332160,0
1369390,0
1544120,0
3173940,0
1956690,0
3390070,0
3299620,0
2155490,0
3124670,0
2792270,0
2930020,0
2176340,0
662180,0
2132970,0
2859130,0
2596200,0
2643620,0
2451380,0
1122930,0
1155500,0
3433880,0
3433970,0
3462100,0
3495500,0
2364080,0
2878930,0
2722850,0
2026860,0
960940,0
1944200,0
965710,0
3267180,0
2154030,1
3342270,0
2596890,0
2175150,0
1181290,0
2338710,0
601880,0
1175240,0
1955650,0
2157050,0
970360,0
962860,0
3179130,0
3407170,0
906460,0
2946550,0
2952540,0
3255510,0
2796150,0
2953860,0
3138210,0
1136250,0
2199000,0
2239190,0
2445420,0
698660,0
1448110,0
2717390,0
3246110,0
694230,0
1784130,0
2232780,0
3122370,0
285670,0
383850,0
793570,0
3356780,0
1938210,0
3413350,0
2560830,0
2899600,0
2489090,0
1447800,0
1587430,0
2206670,0
3181780,0
1450160,0
1775510,0
3143780,0
1952990,0
3145260,0
1148160,0
2873270,0
2916570,0
2356190,0
3198270,0
1853650,0
744280,0
1471600,0
3004120,0
3140410,0
3318090,0
2664760,0
2688610,0
2004870,0
1112710,0
1153030,0
3210730,0
2410680,0
744890,0
3168350,0
1249400,0
1554500,0
1902200,0
2873990,0
3353820,0
2994540,0
934510,0
3417210,0
2535060,0
601760,0
2866950,0
2786140,0
3115840,0
2833680,0
3005740,0
933740,0
1893180,0
2918580,0
1739940,0
2723510,0
667590,0
3403380,0
1299960,0
2372480,0
2625700,0
3329240,0
2516310,0
689460,0
2605680,0
3144370,0
3214570,0
1582310,0
2486020,0
1487750,0
3222160,0
3309730,0
1173990,0
2888480,0
3303100,0
1285840,0
1580950,0
